#{"t_start": 1583429910.7772052, "env_id": "FetchPush-v1"}
s,r,l,t
,-50.0,50,5.971338
,-50.0,50,7.779837
,-50.0,50,9.4213
,-50.0,50,11.007286
,-50.0,50,12.637798
,-50.0,50,14.223778
,-50.0,50,15.826447
,-50.0,50,17.44465
,-50.0,50,19.056505
,-50.0,50,20.656637
,-50.0,50,22.264281
,-50.0,50,23.851584
,-50.0,50,25.481208
,-50.0,50,27.081799
,-50.0,50,28.669636
,-50.0,50,30.264282
,-50.0,50,31.896576
,-50.0,50,33.478459
,-50.0,50,35.093889
,-50.0,50,36.704448
,-50.0,50,38.297613
,-50.0,50,39.931443
,-50.0,50,41.551642
,-50.0,50,43.153581
,-50.0,50,44.787921
,-50.0,50,46.374743
,-50.0,50,47.984018
,-50.0,50,49.638866
,-50.0,50,51.255898
,-50.0,50,52.836292
,-50.0,50,54.451778
,-50.0,50,56.075309
,-50.0,50,57.66033
,-50.0,50,59.24939
,-50.0,50,60.886539
,-50.0,50,62.477288
,-50.0,50,64.101886
,-50.0,50,65.720953
,-50.0,50,67.293691
,-50.0,50,68.908569
,-50.0,50,70.521487
,-50.0,50,72.133177
,-50.0,50,73.744437
,-50.0,50,75.373738
,-50.0,50,76.960131
,-50.0,50,78.543294
,-50.0,50,80.193408
,-50.0,50,81.754145
,-50.0,50,83.427599
,-50.0,50,85.025613
,0.0,50,86.665917
,-50.0,50,86.933536
,-50.0,50,87.249531
,-50.0,50,87.546376
,-50.0,50,87.824651
,-50.0,50,88.11283
,-50.0,50,88.381835
,-50.0,50,88.670476
,0.0,50,88.913933
,-50.0,50,89.172446
,-50.0,50,89.507318
,-50.0,50,91.136189
,-50.0,50,92.710115
,-50.0,50,94.346225
,-50.0,50,95.944203
,-50.0,50,97.597415
,-50.0,50,99.215661
,-50.0,50,100.832615
,-50.0,50,102.437822
,-50.0,50,104.06992
,-50.0,50,105.70819
,-50.0,50,107.306001
,-50.0,50,108.96173
,-50.0,50,110.540611
,-50.0,50,112.157489
,-50.0,50,113.779009
,-50.0,50,115.378973
,-50.0,50,117.010957
,-50.0,50,118.649382
,-50.0,50,120.2376
,-50.0,50,121.859866
,0.0,50,123.501826
,-50.0,50,125.097194
,-50.0,50,126.72283
,-50.0,50,128.340679
,-50.0,50,129.945661
,-50.0,50,131.550763
,-50.0,50,133.179603
,-50.0,50,134.766454
,-50.0,50,136.355868
,-50.0,50,137.995179
,-50.0,50,139.62045
,-50.0,50,141.216835
,-50.0,50,142.836754
,-50.0,50,144.461417
,-50.0,50,146.08988
,-50.0,50,147.705974
,-50.0,50,149.318367
,-50.0,50,150.906798
,-50.0,50,152.540788
,-50.0,50,154.153397
,-50.0,50,155.762897
,-50.0,50,157.35812
,-50.0,50,158.979286
,-50.0,50,160.624255
,-50.0,50,162.245394
,-50.0,50,163.873892
,-50.0,50,165.436188
,-50.0,50,167.09174
,-50.0,50,168.685936
,-50.0,50,170.366179
,-50.0,50,170.646091
,-50.0,50,170.921077
,-50.0,50,171.183516
,-50.0,50,171.451504
,-50.0,50,171.693793
,-50.0,50,171.958777
,-50.0,50,172.242458
,-50.0,50,172.51353
,-50.0,50,172.791824
,-50.0,50,173.149252
,-50.0,50,174.788154
,-50.0,50,176.415114
,-50.0,50,178.028647
,-50.0,50,179.626976
,-50.0,50,181.255858
,0.0,50,182.89084
,-50.0,50,184.526794
,-50.0,50,186.132504
,-50.0,50,187.756062
,-50.0,50,189.415773
,-50.0,50,191.024643
,0.0,50,192.629314
,-50.0,50,194.23146
,-50.0,50,195.884826
,-50.0,50,197.500054
,-50.0,50,199.119712
,-50.0,50,200.731906
,-50.0,50,202.375035
,-50.0,50,203.974273
,-50.0,50,205.60099
,-50.0,50,207.218937
,-50.0,50,208.866885
,-50.0,50,210.49015
,-50.0,50,212.062426
,-50.0,50,213.720899
,0.0,50,215.34279
,-50.0,50,216.96566
,-50.0,50,218.582532
,-50.0,50,220.18951
,-50.0,50,221.774225
,-50.0,50,223.441195
,-50.0,50,225.097177
,-50.0,50,226.707599
,-50.0,50,228.325284
,-50.0,50,229.943147
,-50.0,50,231.581733
,-50.0,50,233.227061
,0.0,50,234.841822
,-50.0,50,236.462467
,-50.0,50,238.076377
,0.0,50,239.757975
,-50.0,50,241.38774
,-50.0,50,243.022712
,-50.0,50,244.65603
,-50.0,50,246.264575
,-50.0,50,247.943337
,-50.0,50,249.531355
,-50.0,50,251.191844
,-50.0,50,252.839439
,-50.0,50,254.47505
,-50.0,50,254.757168
,-50.0,50,255.026062
,-50.0,50,255.306413
,-50.0,50,255.59364
,-50.0,50,255.859627
,-50.0,50,256.126229
,-50.0,50,256.417492
,-50.0,50,256.726707
,-50.0,50,256.987887
,-50.0,50,257.368641
,-50.0,50,258.989502
,0.0,50,260.621141
,-50.0,50,262.2147
,-50.0,50,263.867055
,-50.0,50,265.514649
,-50.0,50,267.14158
,-50.0,50,268.807136
,-50.0,50,270.446052
,-50.0,50,272.035752
,-49.0,50,273.70414
,-50.0,50,275.320071
,-50.0,50,276.925643
,-50.0,50,278.604577
,-50.0,50,280.188365
,-50.0,50,281.840813
,-50.0,50,283.436788
,-50.0,50,285.055496
,-50.0,50,286.6929
,0.0,50,288.359907
,-50.0,50,289.980049
,-50.0,50,291.621803
,-50.0,50,293.201064
,-50.0,50,294.858268
,0.0,50,296.458751
,-50.0,50,298.097506
,0.0,50,299.722404
,-50.0,50,301.318527
,-50.0,50,302.989796
,-50.0,50,304.613587
,-50.0,50,306.268642
,-50.0,50,307.870115
,-50.0,50,309.533949
,-50.0,50,311.134562
,-50.0,50,312.774972
,-50.0,50,314.413328
,-50.0,50,316.070227
,-50.0,50,317.688988
,-50.0,50,319.327348
,-50.0,50,320.98518
,-50.0,50,322.618984
,-50.0,50,324.230477
,-50.0,50,325.897274
,-50.0,50,327.52981
,-50.0,50,329.1537
,-50.0,50,330.811819
,0.0,50,332.459707
,-50.0,50,334.033165
,-50.0,50,335.676857
,-50.0,50,337.29773
,-50.0,50,338.996381
,-50.0,50,339.263901
,-50.0,50,339.520108
,-50.0,50,339.81147
,-50.0,50,340.068373
,-50.0,50,340.33157
,-50.0,50,340.586836
,-50.0,50,340.877149
,-50.0,50,341.174181
,-50.0,50,341.461121
,-50.0,50,341.876958
,0.0,50,343.550053
,-50.0,50,345.167382
,-50.0,50,346.807985
,-50.0,50,348.501001
,-50.0,50,350.120029
,-50.0,50,351.76608
,-50.0,50,353.37701
,-50.0,50,354.99355
,-50.0,50,356.619344
,-50.0,50,358.302682
,-50.0,50,359.904622
,-50.0,50,361.497937
,0.0,50,363.167129
,-50.0,50,364.80907
,-50.0,50,366.418865
,-50.0,50,368.099688
,-50.0,50,369.778832
,-50.0,50,371.371102
,-50.0,50,373.009525
,-50.0,50,374.644762
,-50.0,50,376.29953
,-50.0,50,377.894562
,-50.0,50,379.54551
,-50.0,50,381.188633
,-50.0,50,382.836654
,-50.0,50,384.492994
,-4.0,50,386.148075
,-50.0,50,387.759175
,-50.0,50,389.372565
,-50.0,50,391.006733
,-50.0,50,392.713029
,-50.0,50,394.330124
,-50.0,50,395.972398
,-3.0,50,397.597348
,-50.0,50,399.250318
,-50.0,50,400.9066
,-50.0,50,402.521446
,-50.0,50,404.15353
,-50.0,50,405.812572
,0.0,50,407.389543
,-50.0,50,409.072534
,-50.0,50,410.685154
,-50.0,50,412.359512
,-50.0,50,413.991314
,-50.0,50,415.656197
,-50.0,50,417.310967
,0.0,50,418.957769
,0.0,50,420.585671
,-50.0,50,422.214931
,-50.0,50,423.895072
,-50.0,50,424.159023
,-50.0,50,424.425822
,-24.0,50,424.678813
,-50.0,50,424.933412
,-50.0,50,425.215762
,-50.0,50,425.477894
,0.0,50,425.753739
,-50.0,50,426.026261
,-50.0,50,426.330545
,0.0,50,426.785024
,-50.0,50,428.394501
,-50.0,50,430.03097
,-50.0,50,431.718838
,-50.0,50,433.305798
,-50.0,50,434.987049
,-50.0,50,436.60756
,-50.0,50,438.266841
,-50.0,50,439.862879
,-50.0,50,441.527296
,-50.0,50,443.163169
,0.0,50,444.799048
,-50.0,50,446.432548
,-50.0,50,448.076553
,-50.0,50,449.737231
,-50.0,50,451.33517
,-50.0,50,452.970939
,-25.0,50,454.601219
,-47.0,50,456.246659
,-50.0,50,457.932587
,-50.0,50,459.567925
,-50.0,50,461.191211
,-50.0,50,462.846827
,-50.0,50,464.478271
,-50.0,50,466.139335
,-50.0,50,467.745417
,-50.0,50,469.416444
,-50.0,50,471.042123
,-50.0,50,472.678713
,-50.0,50,474.331358
,-50.0,50,475.982432
,-50.0,50,477.662498
,-50.0,50,479.290576
,-50.0,50,480.940588
,-50.0,50,482.593637
,-50.0,50,484.191998
,-50.0,50,485.86345
,-50.0,50,487.509194
,-50.0,50,489.176391
,-50.0,50,490.792069
,-50.0,50,492.430012
,-50.0,50,494.083764
,-50.0,50,495.734244
,-50.0,50,497.381916
,-50.0,50,499.014979
,-50.0,50,500.635033
,-26.0,50,502.310183
,-50.0,50,503.957507
,-50.0,50,505.577552
,-50.0,50,507.238197
,-50.0,50,508.911744
,0.0,50,509.191554
,-50.0,50,509.475855
,-47.0,50,509.755888
,-9.0,50,510.031092
,-50.0,50,510.302513
,-50.0,50,510.572764
,-50.0,50,510.861745
,-50.0,50,511.185606
,-50.0,50,511.479254
,-50.0,50,511.815058
,-50.0,50,513.468558
,-50.0,50,515.110574
,-50.0,50,516.764802
,-30.0,50,518.405173
,-50.0,50,520.051003
,-50.0,50,521.721745
,0.0,50,523.326628
,-50.0,50,524.968812
,-50.0,50,526.615013
,-50.0,50,528.25694
,-50.0,50,529.90515
,-24.0,50,531.501833
,-50.0,50,533.149112
,-50.0,50,534.81468
,-50.0,50,536.430988
,-50.0,50,538.100347
,-50.0,50,539.740847
,-50.0,50,541.381735
,-50.0,50,543.032664
,-50.0,50,544.66335
,-50.0,50,546.320059
,-50.0,50,547.985917
,-50.0,50,549.612406
,-50.0,50,551.285312
,-50.0,50,552.911902
,0.0,50,554.523781
,-11.0,50,556.182065
,-35.0,50,557.819894
,-50.0,50,559.468746
,-50.0,50,561.083869
,0.0,50,562.731597
,-50.0,50,564.395338
,-50.0,50,566.070091
,-24.0,50,567.722476
,-50.0,50,569.359521
,-50.0,50,570.967754
,-50.0,50,572.628379
,-50.0,50,574.28107
,-50.0,50,575.926852
,-50.0,50,577.569656
,-50.0,50,579.227567
,-50.0,50,580.866838
,-48.0,50,582.510592
,-11.0,50,584.165428
,-50.0,50,585.794044
,0.0,50,587.431547
,-45.0,50,589.099861
,-50.0,50,590.761661
,-50.0,50,592.367778
,-15.0,50,594.048649
,-50.0,50,594.342888
,-5.0,50,594.61009
,-8.0,50,594.881505
,-50.0,50,595.154435
,0.0,50,595.403618
,-50.0,50,595.698312
,-50.0,50,595.998313
,-50.0,50,596.26966
,-50.0,50,596.544619
,-16.0,50,596.948429
,-50.0,50,598.592369
,-19.0,50,600.257194
,-50.0,50,601.915748
,-50.0,50,603.526947
,-50.0,50,605.184341
,-50.0,50,606.848663
,-13.0,50,608.455858
,-12.0,50,610.096559
,-50.0,50,611.767123
,-28.0,50,613.434477
,-50.0,50,615.094981
,0.0,50,616.718693
,-50.0,50,618.382285
,-30.0,50,620.052902
,-50.0,50,621.721269
,-40.0,50,623.362312
,-50.0,50,624.971775
,-50.0,50,626.624192
,-50.0,50,628.28187
,-19.0,50,629.965916
,-50.0,50,631.572128
,-18.0,50,633.20679
,-50.0,50,634.908861
,-48.0,50,636.518641
,-50.0,50,638.194473
,-7.0,50,639.833551
,-16.0,50,641.50387
,-50.0,50,643.13132
,-10.0,50,644.812372
,-50.0,50,646.493838
,-50.0,50,648.118001
,-50.0,50,649.76928
,-44.0,50,651.445325
,-48.0,50,653.09585
,-50.0,50,654.752856
,-50.0,50,656.374308
,-50.0,50,658.026453
,-50.0,50,659.684356
,-36.0,50,661.333028
,-50.0,50,662.997445
,-50.0,50,664.599508
,-50.0,50,666.24944
,-50.0,50,667.920913
,-44.0,50,669.541877
,-50.0,50,671.210518
,-46.0,50,672.858817
,-50.0,50,674.553443
,-50.0,50,676.209162
,-17.0,50,677.848366
,-8.0,50,679.549885
,-50.0,50,679.835532
,-50.0,50,680.108423
,-50.0,50,680.379733
,-7.0,50,680.671545
,-6.0,50,680.965408
,-13.0,50,681.226244
,-9.0,50,681.484723
,-50.0,50,681.772767
,-48.0,50,682.031368
,-44.0,50,682.341731
,-40.0,50,683.958965
,-24.0,50,685.619298
,-38.0,50,687.264001
,-24.0,50,688.903821
,-41.0,50,690.533462
,-50.0,50,692.237556
,-14.0,50,693.890033
,-22.0,50,695.57001
,-20.0,50,697.192089
,0.0,50,698.800404
,-50.0,50,700.522685
,-12.0,50,702.156353
,-50.0,50,703.797983
,-24.0,50,705.428879
,-9.0,50,707.078947
,-50.0,50,708.766603
,-2.0,50,710.400439
,-50.0,50,712.07239
,-20.0,50,713.689612
,-20.0,50,715.350252
,-9.0,50,717.016868
,0.0,50,718.661529
,0.0,50,720.297922
,-50.0,50,721.991663
,-50.0,50,723.654548
,-25.0,50,725.309685
,-50.0,50,726.94803
,-14.0,50,728.576419
,-50.0,50,730.257117
,-22.0,50,731.892213
,-50.0,50,733.546641
,-23.0,50,735.214873
,-25.0,50,736.877287
,-12.0,50,738.499842
,-25.0,50,740.146861
,-50.0,50,741.876134
,-21.0,50,743.500433
,-50.0,50,745.151751
,-43.0,50,746.787083
,-41.0,50,748.471473
,-46.0,50,750.111581
,-50.0,50,751.761226
,-13.0,50,753.447154
,-18.0,50,755.14637
,-48.0,50,756.820603
,-11.0,50,758.424169
,-23.0,50,760.090439
,-23.0,50,761.791586
,-49.0,50,763.416112
,-50.0,50,765.093707
,-13.0,50,765.37555
,-8.0,50,765.658733
,-50.0,50,765.942465
,-6.0,50,766.220653
,0.0,50,766.484467
,-50.0,50,766.755748
,-50.0,50,767.008279
,-11.0,50,767.305439
,-12.0,50,767.594972
,-42.0,50,767.995442
,-24.0,50,769.611327
,-50.0,50,771.282323
,-33.0,50,772.959241
,-50.0,50,774.631534
,-46.0,50,776.263515
,-9.0,50,777.948096
,-50.0,50,779.614198
,-36.0,50,781.232002
,-50.0,50,782.892774
,-16.0,50,784.554499
,-28.0,50,786.185524
,-42.0,50,787.859427
,-17.0,50,789.497737
,0.0,50,791.168727
,-19.0,50,792.828511
,-7.0,50,794.495571
,-15.0,50,796.119989
,-19.0,50,797.797815
,-50.0,50,799.476946
,-18.0,50,801.130844
,-23.0,50,802.77573
,-28.0,50,804.433245
,-13.0,50,806.138894
,0.0,50,807.750306
,-7.0,50,809.428459
,0.0,50,811.094283
,-50.0,50,812.780882
,-23.0,50,814.422973
,-41.0,50,816.096741
,-13.0,50,817.7549
,-49.0,50,819.431926
,-48.0,50,821.063483
,-50.0,50,822.707423
,-20.0,50,824.351182
,-50.0,50,826.011926
,0.0,50,827.689607
,0.0,50,829.353575
,-46.0,50,831.010113
,-34.0,50,832.702412
,-18.0,50,834.331519
,-8.0,50,835.965249
,-16.0,50,837.681525
,-42.0,50,839.359156
,-18.0,50,840.97858
,-29.0,50,842.632901
,-18.0,50,844.301458
,-49.0,50,845.941478
,-25.0,50,847.614904
,-17.0,50,849.282972
,-50.0,50,850.964517
,-50.0,50,851.261729
,-14.0,50,851.548642
,-8.0,50,851.819351
,-15.0,50,852.103388
,-16.0,50,852.367474
,-47.0,50,852.634135
,-49.0,50,852.90894
,-8.0,50,853.192987
,-14.0,50,853.468677
,-50.0,50,853.783689
,-50.0,50,855.422838
,-22.0,50,857.089033
,-11.0,50,858.735158
,-31.0,50,860.369153
,-10.0,50,862.050842
,-13.0,50,863.710999
,0.0,50,865.377927
,-14.0,50,867.038767
,-49.0,50,868.687049
