actor_critic/actor_loss,actor_critic/critic_loss,stats_g/mean,stats_g/std,stats_o/mean,stats_o/std,test/avg_episode_reward,test/episode,test/mean_Q_val,test/success_rate,train/avg_episode_reward,train/episode,train/success_rate
1.9563115,0.013252096,0.74578685,0.11707163,0.16484268,0.058249127,-49.6875,10.0,-3.2597818,0.0062500000931322575,-49.771248,50.0,0.0037499999161809683
2.5617566,0.010908024,0.7455359,0.11976,0.16522308,0.059932422,-49.975,20.0,-5.2536116,0.0,-49.91875,100.0,0.0012499999720603228
3.1045835,0.012844161,0.7454264,0.12009168,0.16522811,0.06188633,-50.0,30.0,-7.3397894,0.0,-49.86875,150.0,0.0037499999161809683
3.5474613,0.015160969,0.7452995,0.12399286,0.16533104,0.06398206,-49.90625,40.0,-8.987659,0.0,-49.85,200.0,0.0012499999720603228
3.9267564,0.019718032,0.7457873,0.13221076,0.16580161,0.067810744,-49.6,50.0,-10.376737,0.0062500000931322575,-49.47875,250.0,0.00874999980442226
4.307249,0.027072752,0.7486846,0.14221357,0.16645998,0.075494744,-48.81875,60.0,-11.024901,0.02500000037252903,-49.24125,300.0,0.012499999720603228
4.6715508,0.035712764,0.752759,0.15442407,0.1676567,0.083049305,-49.225,70.0,-11.701328,0.0,-49.166252,350.0,0.01749999960884452
5.01849,0.045003846,0.75426584,0.16229104,0.1682377,0.08804109,-48.85,80.0,-12.968086,0.018750000279396772,-49.04875,400.0,0.01874999958090484
5.340911,0.055474963,0.75589395,0.16762143,0.1688945,0.09221675,-47.96875,90.0,-13.112356,0.037500000558793545,-48.71,450.0,0.026249999413266778
5.6359167,0.066474564,0.7580338,0.17196345,0.16931011,0.09476554,-48.4875,100.0,-14.289579,0.018750000279396772,-48.36625,500.0,0.03249999904073775
5.9079046,0.07761968,0.761831,0.17436923,0.17017713,0.09645245,-46.25625,110.0,-13.233227,0.0687500024214387,-47.87375,550.0,0.04624999803490937
6.1667256,0.08809105,0.76675683,0.17679644,0.17129299,0.09750973,-46.125,120.0,-14.087948,0.08125000121071935,-47.6525,600.0,0.05249999836087227
6.4147162,0.09785233,0.7703953,0.17894329,0.17241402,0.098665535,-44.012497,130.0,-12.869068,0.11250000260770321,-46.716248,650.0,0.074999996
6.649333,0.1071265,0.77343845,0.18020745,0.17338072,0.09934739,-43.39375,140.0,-12.863016,0.16875000298023224,-46.39,700.0,0.09375
6.867004,0.11606855,0.77570057,0.18006915,0.17409277,0.09944207,-41.725,150.0,-13.361126,0.23750000540167093,-45.93625,750.0,0.0975
7.068016,0.12480779,0.7779224,0.17980142,0.1748439,0.099340715,-39.331253,160.0,-12.324878,0.26874999795109034,-45.80375,800.0,0.1175
7.25805,0.13357848,0.7798686,0.17981684,0.17545399,0.09968205,-39.13125,170.0,-12.581457,0.35625,-45.543747,850.0,0.13
7.4384127,0.14268014,0.78206235,0.17945331,0.1760672,0.09987068,-40.38125,180.0,-14.045641,0.2749999975785613,-45.151253,900.0,0.14625001
7.609796,0.15185054,0.7841189,0.17938805,0.17673041,0.10015113,-37.4625,190.0,-12.543116,0.375,-45.4775,950.0,0.122499995
7.771144,0.16108403,0.78629977,0.17981051,0.17731494,0.1006893,-37.187496,200.0,-11.127087,0.47500002,-44.95,1000.0,0.14750001
7.92367,0.1705346,0.7886999,0.17959039,0.17788096,0.10097892,-37.53125,210.0,-11.740221,0.38750002,-44.83125,1050.0,0.15
8.069134,0.18032318,0.79094106,0.17919703,0.17844793,0.101025924,-36.11875,220.0,-11.457207,0.35625,-44.730003,1100.0,0.1425
8.2081585,0.1902009,0.79288965,0.17908384,0.17890564,0.10123506,-38.28125,230.0,-11.8857565,0.46249998,-44.385,1150.0,0.16375001
8.341992,0.20047918,0.7946376,0.1783648,0.17935596,0.10110698,-39.91875,240.0,-12.080092,0.4625,-44.67625,1200.0,0.15625
8.469616,0.21083646,0.79619914,0.17812963,0.17976224,0.10133315,-36.243748,250.0,-11.689259,0.4625,-44.86875,1250.0,0.15375
8.592384,0.22145352,0.79763144,0.17783706,0.18016163,0.101339616,-34.5,260.0,-11.081381,0.53125,-44.09375,1300.0,0.17375
8.711075,0.23217112,0.7989788,0.17734158,0.18050666,0.10133693,-34.74375,270.0,-12.287529,0.41250002,-44.05375,1350.0,0.18
8.824772,0.24278611,0.8000141,0.17720717,0.18080866,0.10127654,-35.337498,280.0,-11.585304,0.48125002,-44.1275,1400.0,0.16625
8.935515,0.25383228,0.80123085,0.17677791,0.18110622,0.10121203,-37.481247,290.0,-12.3542385,0.5,-44.13875,1450.0,0.16749999
9.043401,0.26503885,0.8021988,0.17644936,0.18134594,0.101109535,-34.800003,300.0,-12.080111,0.46249998,-44.47625,1500.0,0.16499999
9.147971,0.2762284,0.8032933,0.17612974,0.18165447,0.1011375,-35.037502,310.0,-12.104877,0.50625,-44.07,1550.0,0.17500001
9.248251,0.28767794,0.8041353,0.17599995,0.18190706,0.10124001,-36.881252,320.0,-12.172656,0.46875,-44.566246,1600.0,0.14874999
9.344657,0.29891968,0.8052089,0.17585538,0.18210581,0.10135688,-35.3375,330.0,-11.48685,0.55625,-44.82875,1650.0,0.14125
9.43815,0.31028646,0.8059837,0.17555057,0.18231128,0.10151689,-38.4125,340.0,-14.233011,0.42500000819563866,-44.695,1700.0,0.1525
9.5273905,0.32162744,0.8065167,0.17547683,0.18249656,0.10163869,-32.9375,350.0,-11.635759,0.6375,-43.872498,1750.0,0.1825
9.613856,0.33291316,0.80715626,0.17531742,0.18264756,0.101790436,-33.94375,360.0,-10.782565,0.5875,-44.11125,1800.0,0.16625
9.697167,0.34427574,0.80777925,0.17512365,0.18281668,0.10187712,-36.8625,370.0,-12.327808,0.54375,-44.4075,1850.0,0.16750002
9.777956,0.35531995,0.8084898,0.17497848,0.18301909,0.10200223,-34.199997,380.0,-11.728975,0.59375,-44.833748,1900.0,0.16875
9.856831,0.3664964,0.8090206,0.17498581,0.18313272,0.10222251,-34.66875,390.0,-13.2173605,0.4875,-44.36625,1950.0,0.1775
9.933321,0.37747064,0.8095928,0.17474997,0.18329601,0.10234375,-32.8125,400.0,-11.624963,0.59375,-44.6025,2000.0,0.1625
10.006746,0.38819212,0.8101937,0.17463537,0.18344218,0.10241368,-34.59375,410.0,-11.117388,0.61875,-43.75,2050.0,0.20124999
10.0783615,0.39857322,0.8106327,0.1744128,0.18356332,0.10236693,-32.018753,420.0,-11.521858,0.6,-44.309998,2100.0,0.185
10.149085,0.4086763,0.81119794,0.17429371,0.18369946,0.10240098,-32.85625,430.0,-11.265673,0.59375,-43.82875,2150.0,0.19125
10.218546,0.41884527,0.8118074,0.17425144,0.18383177,0.102463834,-31.16875,440.0,-11.111185,0.625,-44.68625,2200.0,0.155
10.2866125,0.4289581,0.81233954,0.17401397,0.1839533,0.10240632,-32.1875,450.0,-10.096552,0.67499995,-44.518753,2250.0,0.1575
10.353377,0.43885952,0.81272155,0.17425722,0.18407826,0.102579206,-34.81875,460.0,-11.8972435,0.6125001,-44.72875,2300.0,0.15875
10.418503,0.44856682,0.8132388,0.17424943,0.18421222,0.10272762,-33.737503,470.0,-11.370688,0.55625,-44.48125,2350.0,0.15875
10.48182,0.45802772,0.8137622,0.17421323,0.1843534,0.10278842,-32.1375,480.0,-11.442132,0.6375,-44.697502,2400.0,0.15875
10.542969,0.46750554,0.8142212,0.17418213,0.18445443,0.102937385,-30.20625,490.0,-10.305948,0.65000004,-44.985,2450.0,0.14750001
10.602929,0.47677273,0.81470984,0.174049,0.18455735,0.10306763,-34.8625,500.0,-12.326643,0.56875,-44.715,2500.0,0.1375
10.661527,0.48563388,0.81508976,0.17414336,0.18467683,0.103328854,-35.10625,510.0,-12.137531,0.5,-45.29625,2550.0,0.1325
10.71833,0.49427897,0.815419,0.17412536,0.18476985,0.10342345,-30.25,520.0,-9.688083,0.66875,-45.28125,2600.0,0.14
10.773911,0.50281733,0.8157963,0.17411047,0.18489999,0.103491746,-33.2125,530.0,-10.828424,0.66875005,-44.83375,2650.0,0.14375
10.829059,0.51100004,0.81615597,0.17410366,0.1850266,0.103573024,-33.575,540.0,-11.766757,0.59999996,-44.9525,2700.0,0.14874999
10.883141,0.5189074,0.816367,0.17420356,0.18512093,0.10369832,-31.85,550.0,-11.296858,0.5625,-44.99875,2750.0,0.1525
10.936528,0.52687955,0.81663847,0.17425813,0.18515866,0.1038193,-35.6375,560.0,-9.962126,0.55,-46.206253,2800.0,0.095
10.989337,0.5349058,0.8167532,0.17426516,0.18516082,0.103903316,-36.5625,570.0,-9.869558,0.5,-46.074997,2850.0,0.08875
11.041172,0.54277474,0.81680757,0.17426838,0.18511267,0.10402717,-35.243748,580.0,-10.518201,0.46875,-45.596252,2900.0,0.121249996
11.092356,0.55052567,0.8167837,0.17418921,0.1850394,0.104082234,-36.825005,590.0,-11.424858,0.425,-46.1525,2950.0,0.10125
11.14292,0.5579343,0.81668025,0.17418437,0.18495612,0.10411519,-38.575,600.0,-12.363075,0.33125,-46.098747,3000.0,0.09125
11.192751,0.56538725,0.8166124,0.17425455,0.1849174,0.1041238,-37.3875,610.0,-11.790471,0.34375,-46.07125,3050.0,0.09375
11.24142,0.5726739,0.81651884,0.17431657,0.18484457,0.104122594,-38.35625,620.0,-11.5643015,0.3625,-46.445,3100.0,0.085
11.287685,0.5796391,0.81648034,0.17432441,0.18481112,0.10412673,-37.94375,630.0,-13.031872,0.39375,-46.14875,3150.0,0.10125
11.331022,0.5863584,0.8164661,0.17429686,0.18479961,0.104214236,-37.24375,640.0,-12.6041565,0.39375,-45.489998,3200.0,0.10375
11.371496,0.5926936,0.8164351,0.17444532,0.18479526,0.10435353,-36.51875,650.0,-11.735638,0.44375002,-45.7125,3250.0,0.11
11.41,0.59885085,0.8165043,0.17446183,0.18482338,0.104418844,-38.675,660.0,-13.692827,0.33125,-46.1125,3300.0,0.0975
11.445939,0.60489523,0.81651014,0.17438412,0.18485682,0.104423836,-33.9,670.0,-11.334482,0.425,-45.557503,3350.0,0.1075
11.479918,0.61055803,0.81640595,0.17440964,0.1848894,0.10443456,-38.3875,680.0,-13.414446,0.3375,-45.677498,3400.0,0.1
11.512091,0.61619765,0.816189,0.17453001,0.184902,0.10442994,-39.931248,690.0,-12.077755,0.25,-46.174995,3450.0,0.0925
11.542813,0.6217041,0.8159678,0.17457366,0.18489976,0.10444611,-37.418755,700.0,-10.647064,0.3625,-46.25375,3500.0,0.073750004
11.57239,0.6270759,0.8156429,0.17454183,0.18485817,0.10437247,-40.8375,710.0,-13.08703,0.2125,-46.2975,3550.0,0.09
11.601177,0.6324974,0.815247,0.17454554,0.1847989,0.104296386,-41.88125,720.0,-11.75225,0.19999999832361937,-47.182503,3600.0,0.0549999987706542
11.629429,0.63776606,0.81472474,0.17463563,0.18472183,0.10425403,-42.85,730.0,-10.450359,0.23124999,-47.050003,3650.0,0.06499999715015292
11.657566,0.64309525,0.8142903,0.174688,0.18461353,0.10416612,-41.00625,740.0,-11.62439,0.225,-47.2625,3700.0,0.05374999833293259
11.686258,0.64823455,0.81386787,0.17474781,0.18453807,0.10416706,-41.7,750.0,-11.529089,0.25625002,-46.9425,3750.0,0.05624999897554517
11.715815,0.65337336,0.8133545,0.17483045,0.18443602,0.104102805,-42.6875,760.0,-12.180796,0.20000000204890966,-47.57375,3800.0,0.04374999785795808
11.745856,0.6584542,0.81287265,0.17497037,0.18435906,0.10409364,-41.8625,770.0,-11.604364,0.23125000670552254,-47.07875,3850.0,0.05749999824911356
11.776793,0.663489,0.8123562,0.17535602,0.18426806,0.10414321,-39.99375,780.0,-12.468384,0.26874999329447746,-47.09,3900.0,0.06750000012107193
11.807898,0.6684493,0.8119077,0.17552923,0.18419178,0.1041297,-37.79375,790.0,-12.302717,0.38125,-46.87375,3950.0,0.06749999686144292
11.839043,0.6732022,0.81151074,0.17577057,0.18411036,0.104164384,-39.25625,800.0,-12.10638,0.30625,-47.2425,4000.0,0.05374999949708581
11.870277,0.6777852,0.8112212,0.17595033,0.18407084,0.104157746,-37.86875,810.0,-11.269302,0.42499998,-46.4325,4050.0,0.088750005
11.901199,0.6823986,0.8110142,0.17608005,0.18405531,0.10417435,-37.506252,820.0,-11.613326,0.42499998,-46.10875,4100.0,0.099999994
11.931565,0.68691397,0.81089455,0.1762352,0.18404835,0.104207866,-38.5375,830.0,-12.362445,0.39375,-46.13375,4150.0,0.099999994
11.961685,0.6912457,0.8108015,0.17630722,0.18403783,0.10420224,-35.324997,840.0,-9.815062,0.50625,-46.11,4200.0,0.1025
11.990933,0.69563025,0.8108303,0.17626981,0.18405983,0.104153335,-35.49375,850.0,-11.649692,0.55625,-45.4675,4250.0,0.125
12.019364,0.69988495,0.81086296,0.17624885,0.18407187,0.104137875,-35.7375,860.0,-10.472796,0.55,-45.53875,4300.0,0.1275
12.047139,0.7041122,0.8109021,0.17621082,0.18406814,0.10409628,-36.106247,870.0,-11.6236,0.48125,-46.03875,4350.0,0.1075
12.074511,0.7080678,0.8110115,0.1761949,0.18408552,0.1040509,-37.14375,880.0,-11.653639,0.47500002,-45.66375,4400.0,0.11125
12.101366,0.71196055,0.8111535,0.17615403,0.18413042,0.1040437,-33.31875,890.0,-10.406618,0.58124995,-45.54,4450.0,0.125
12.1276245,0.715753,0.8113067,0.17622961,0.18417175,0.10409467,-34.40625,900.0,-11.958197,0.56875,-45.9025,4500.0,0.115
12.153603,0.7193982,0.81149465,0.17624573,0.18422665,0.10409287,-37.46875,910.0,-13.1892605,0.4375,-45.651253,4550.0,0.11749999
12.179459,0.72320116,0.8116339,0.17624867,0.18426147,0.10407895,-36.16875,920.0,-13.058001,0.49375,-46.3175,4600.0,0.105
12.20488,0.7269902,0.811825,0.17630757,0.18431357,0.1041268,-31.86875,930.0,-11.21761,0.625,-46.167503,4650.0,0.1175
12.229858,0.73076725,0.81193846,0.17641054,0.18434675,0.10415734,-33.89375,940.0,-11.395916,0.5875,-46.076252,4700.0,0.1075
12.254278,0.73454285,0.8121241,0.17657922,0.18438421,0.10431616,-35.162502,950.0,-12.391024,0.51875,-46.035004,4750.0,0.099999994
12.27815,0.7383519,0.81225705,0.17673838,0.18440893,0.104465045,-34.00625,960.0,-12.601929,0.58125,-45.6,4800.0,0.13749999
12.301176,0.7420565,0.8124046,0.17695619,0.18443272,0.10471324,-32.83125,970.0,-11.342388,0.6,-45.4375,4850.0,0.1225
12.323483,0.7457683,0.81257313,0.17705955,0.1844663,0.10495267,-32.28125,980.0,-11.621702,0.6,-46.0075,4900.0,0.097500004
12.344723,0.7493222,0.81272596,0.17729731,0.18450654,0.105172664,-36.10625,990.0,-12.663016,0.48125002,-45.56625,4950.0,0.13375
12.364992,0.7526212,0.8129136,0.17738938,0.1845263,0.105317414,-35.375,1000.0,-11.83329,0.57500005,-45.50375,5000.0,0.113749996
12.384551,0.755944,0.81303304,0.17760538,0.18454607,0.10550299,-34.824997,1010.0,-11.926975,0.52500004,-46.125,5050.0,0.105
12.40344,0.7590396,0.81317323,0.17770351,0.18456836,0.10564846,-33.025,1020.0,-11.650553,0.57500005,-45.64375,5100.0,0.10875
12.42183,0.76214886,0.8134003,0.1778596,0.18459988,0.10575779,-31.9375,1030.0,-11.0130825,0.5125,-46.065,5150.0,0.10250001
12.439995,0.7651269,0.8136115,0.17786323,0.18463528,0.10578577,-30.75,1040.0,-10.276844,0.625,-45.59125,5200.0,0.13624999
12.458088,0.76797897,0.8138109,0.17785142,0.18468626,0.10582135,-33.575,1050.0,-12.472868,0.59375,-45.8975,5250.0,0.1025
12.476192,0.7709935,0.81400174,0.17791934,0.18472782,0.10588111,-33.28125,1060.0,-12.927018,0.475,-46.14875,5300.0,0.105000004
12.494272,0.77400756,0.8141713,0.17795481,0.18476003,0.10590935,-31.0375,1070.0,-11.614448,0.625,-46.00625,5350.0,0.11125
12.513085,0.77692115,0.81430894,0.17802769,0.18478924,0.10595121,-35.237503,1080.0,-13.512815,0.48749998,-45.6025,5400.0,0.1075
12.532438,0.7798693,0.8144767,0.17799,0.18481354,0.105937146,-33.25625,1090.0,-12.327827,0.55,-46.02375,5450.0,0.095
12.552635,0.78276205,0.8146793,0.1780194,0.18483916,0.10595404,-33.0375,1100.0,-11.736353,0.66875005,-45.4825,5500.0,0.12499999
12.573349,0.7856175,0.81482387,0.1780469,0.18486664,0.105971366,-34.0125,1110.0,-12.923933,0.5812501,-45.3475,5550.0,0.12
12.595131,0.78835845,0.81504244,0.17801116,0.18491064,0.10594859,-32.625,1120.0,-12.959002,0.56875,-45.76,5600.0,0.11
12.617981,0.79098487,0.8152034,0.17798531,0.18492717,0.10593284,-33.693752,1130.0,-11.292633,0.56875,-45.72875,5650.0,0.105
12.641396,0.7936709,0.8153965,0.17798875,0.18497129,0.10595948,-32.18125,1140.0,-12.934795,0.53125,-45.785,5700.0,0.118750006
12.665477,0.79630554,0.8155689,0.1780017,0.18499778,0.105950736,-31.9375,1150.0,-12.604263,0.59375,-45.916252,5750.0,0.114999995
12.690464,0.7988509,0.8157587,0.1780922,0.1850393,0.10599439,-34.493748,1160.0,-13.700801,0.51874995,-45.5625,5800.0,0.1175
12.716157,0.80134434,0.81586283,0.17812596,0.18504788,0.106022574,-31.99375,1170.0,-11.8835125,0.64375,-45.8925,5850.0,0.10375
12.742632,0.8038489,0.81600493,0.17812353,0.18506692,0.10607236,-32.55,1180.0,-10.882349,0.63125,-45.8125,5900.0,0.1125
12.769949,0.806341,0.8160891,0.17825772,0.18506522,0.10614157,-33.40625,1190.0,-14.851927,0.6,-46.095,5950.0,0.113749996
12.797873,0.80884933,0.8162744,0.17829084,0.18509614,0.10619258,-32.06875,1200.0,-11.8721485,0.63125,-45.9075,6000.0,0.114999995
12.826082,0.81130415,0.8163875,0.17838508,0.18510847,0.10628091,-31.725,1210.0,-12.267172,0.64374995,-45.966248,6050.0,0.09625
12.854556,0.81366813,0.8164471,0.17868388,0.18511707,0.10646574,-31.9875,1220.0,-13.029634,0.625,-45.585,6100.0,0.13
12.882961,0.8160294,0.816516,0.17886561,0.18512383,0.106661655,-31.55,1230.0,-12.326118,0.66875,-45.80875,6150.0,0.106249996
12.910162,0.81835777,0.81655353,0.17907412,0.18513365,0.10681356,-31.51875,1240.0,-12.652761,0.55625004,-45.84375,6200.0,0.11125
12.934282,0.8205602,0.8165371,0.17933428,0.1851246,0.10699665,-34.706253,1250.0,-12.193102,0.625,-45.9675,6250.0,0.105
12.9529915,0.8226615,0.81658554,0.17944932,0.18513326,0.10718444,-31.756248,1260.0,-10.8121195,0.64375,-45.91875,6300.0,0.11625000066123903
12.966085,0.82464415,0.81668353,0.17958097,0.18514563,0.10735463,-31.1875,1270.0,-10.569782,0.65625,-45.29625,6350.0,0.1225
12.974979,0.8265475,0.8167345,0.17969708,0.18513733,0.107532874,-32.0375,1280.0,-11.558807,0.5375,-45.987503,6400.0,0.09625
12.981197,0.82834363,0.8168649,0.17973976,0.18515858,0.10761172,-33.475,1290.0,-12.711367,0.41250002,-45.56125,6450.0,0.1025
12.98587,0.830209,0.81697994,0.17984955,0.18517943,0.1077338,-27.631248,1300.0,-8.503304,0.6875,-45.71125,6500.0,0.125
12.9893,0.83196056,0.8170698,0.17993765,0.18520455,0.10781451,-30.7625,1310.0,-10.241884,0.55625,-45.82625,6550.0,0.1
12.991983,0.8336568,0.817259,0.17992036,0.18524395,0.10782609,-29.28125,1320.0,-9.682047,0.6625,-45.5825,6600.0,0.12
12.994171,0.8353828,0.8174777,0.17990434,0.18528205,0.107836716,-29.83125,1330.0,-9.991355,0.55625,-45.75875,6650.0,0.09125
12.996281,0.83692205,0.817689,0.17985761,0.18533215,0.107836,-31.4125,1340.0,-11.350625,0.52500004,-46.072502,6700.0,0.08625
12.998439,0.8384453,0.8179366,0.17980863,0.18538414,0.10782834,-28.925,1350.0,-8.81553,0.67499995,-45.75875,6750.0,0.11125
13.000801,0.83990365,0.8181782,0.17973948,0.185436,0.10783883,-30.275002,1360.0,-9.392509,0.625,-46.145,6800.0,0.105
13.003294,0.84124637,0.81837654,0.17970268,0.18549238,0.107839,-27.875,1370.0,-9.084664,0.60625005,-45.68375,6850.0,0.1225
13.0056925,0.8425059,0.8185539,0.179654,0.18552446,0.107861444,-30.63125,1380.0,-10.293553,0.55,-46.4125,6900.0,0.10375
13.007929,0.84368026,0.8187364,0.17960143,0.18556494,0.10789439,-32.6125,1390.0,-12.153039,0.45624998956918716,-46.020004,6950.0,0.122499995
13.01006,0.84472203,0.8188818,0.17956685,0.18559198,0.10793822,-32.956253,1400.0,-10.253344,0.5125,-45.24375,7000.0,0.12875
13.012251,0.8456689,0.81905776,0.17949009,0.18563059,0.10795688,-30.1875,1410.0,-9.625812,0.61249995,-45.89,7050.0,0.11
13.014374,0.8466574,0.8192096,0.17947793,0.1856646,0.10798182,-35.475,1420.0,-13.2024355,0.45000002,-45.44625,7100.0,0.1175
13.016634,0.8474625,0.8193857,0.17944022,0.1856985,0.10800975,-30.975,1430.0,-10.469158,0.55625,-45.94625,7150.0,0.105
13.018906,0.8482422,0.81955427,0.17942484,0.18573223,0.10802299,-31.4,1440.0,-10.989346,0.6125,-46.56125,7200.0,0.088750005
13.021605,0.84901106,0.8197897,0.17939262,0.18576808,0.108010665,-30.78125,1450.0,-11.539999,0.49375,-45.886253,7250.0,0.11750001
13.024929,0.8497383,0.8199446,0.17933096,0.1858084,0.10803513,-32.0625,1460.0,-11.639961,0.51875,-46.19875,7300.0,0.095
13.029005,0.8503505,0.82011825,0.17927812,0.18585396,0.108035155,-34.675,1470.0,-13.4389,0.48125,-46.1025,7350.0,0.10625
13.033931,0.8508573,0.82026297,0.17925578,0.18589285,0.10802564,-29.30625,1480.0,-10.439199,0.57500005,-45.55,7400.0,0.1175
13.039576,0.85137916,0.8203966,0.17923339,0.185929,0.108034335,-30.96875,1490.0,-10.8646965,0.675,-45.926254,7450.0,0.1075
13.045989,0.85188854,0.82054883,0.17921095,0.18596484,0.108024895,-30.943752,1500.0,-11.064743,0.61875,-45.8,7500.0,0.125
13.053267,0.8523833,0.8206802,0.17914127,0.18600082,0.10804904,-34.68125,1510.0,-12.196505,0.46875,-45.598747,7550.0,0.114999995
13.061165,0.85289246,0.82082504,0.17907347,0.18603209,0.10801899,-29.03125,1520.0,-9.84115,0.60625,-45.776253,7600.0,0.11624999
13.0696125,0.8533991,0.8209,0.17907305,0.18604383,0.10804337,-32.91875,1530.0,-11.887341,0.48125002,-45.77375,7650.0,0.1225
13.078642,0.853997,0.82098514,0.17904885,0.186056,0.10805342,-32.418747,1540.0,-9.432852,0.63125,-45.695,7700.0,0.12
13.087814,0.85456324,0.820975,0.179079,0.18605196,0.1081096,-32.86875,1550.0,-8.389954,0.51250005,-46.7225,7750.0,0.07000001
13.097319,0.855237,0.8209117,0.17908518,0.18602045,0.10815627,-38.23125,1560.0,-10.200937,0.32500002,-46.48375,7800.0,0.082499996
13.106827,0.8560263,0.82081693,0.17914067,0.18599114,0.10823121,-37.61875,1570.0,-9.433496,0.36875004,-46.96875,7850.0,0.07124999
13.116388,0.8569002,0.82063705,0.17915969,0.1859407,0.1082859,-37.55625,1580.0,-8.551195,0.38750000670552254,-46.6875,7900.0,0.08499999
13.125908,0.8579649,0.82042736,0.1791795,0.18587936,0.10833894,-37.23125,1590.0,-8.893393,0.37500003,-47.49375,7950.0,0.04999999888241291
13.135267,0.85911524,0.8201563,0.17922182,0.18580566,0.108388826,-41.1,1600.0,-8.930824,0.24374999850988388,-47.629997,8000.0,0.0462499987334013
